Stage,Division,Group/Bracket,Round,Match format,Team A,Team B,Winning team,Game 1 - Score team A,Game 1 - Score team B,Game 2 - Score team A,Game 2 - Score team B,Game 3 - Score team A,Game 3 - Score team B,Team A - Player 1,Team A - Player 2,Team B - Player 1,Team B - Player 2
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Imbm & Pimpampel,Dimi/Luki,Imbm & Pimpampel,15,10,15,8,,,David Leidenfrost,Pol Loutsch,Dimitri Kuhn,Lukas Böhler
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Sayy when to Go,Beauty and the Beast,Beauty and the Beast,15,10,14,16,16,18,Faisal Sayyed,Rafael Gallego,Charlie Wilson,Dan Almeida
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Marcos/Halvard,AK-47,Marcos/Halvard,15,8,15,9,,,Halvard Hanisch,Marcos Campos,Kenneth Put,Alexandre Tauziède
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Biglio Dindo,Don't cry,Biglio Dindo,15,7,15,8,,,Ondra Kasan,Louis Mareschal,James Hodza,Stefan Weiner
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Le Spiko de Familia,Hihilism,Le Spiko de Familia,15,5,15,9,,,Kasper Søvndal,Andreas Christensen,Limongiu Antonio,Vlad Cornoiu
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Linnet Brothers,Harding/Macquet,Linnet Brothers,15,7,17,15,,,Mathias Linnet,Andreas Linnet,MAX harding,Antoine Macquet
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Relentless,For Fox Sake 🦊,Relentless,15,6,15,6,,,Sebi Mezzey,Alex Rokotas,Xavier van Gorp,Igor Jottrand
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Cheap Eisentrager/Siemer,"CRO's Club Sandwich ",Cheap Eisentrager/Siemer,15,13,15,11,,,Paul Halphen,Lucas Spitz,vibhor dua,Jamie Carmichael
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Belgian Fries,Ace Risks,Belgian Fries,15,12,15,10,,,Gauthier Vandamme,joeri vlassaks,Jim Buhler,Matīss Apinis
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,NBS,Soreen Dream Team,NBS,15,11,19,21,15,13,Malte Klinkby,Jeppe Norlyk Hansen,Hugo Callaway,James Jewitt
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Alt/Tschan,Pas Dégueu,Pas Dégueu,10,15,15,13,11,15,Yves Tschan,Natacha Alt,Louis Durand,Théo Vanh Hemelryck
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Second Choices,Deloitte Adventure Team,Second Choices,10,15,15,10,15,10,Jorn neyens,Gilles Hublet,Janek Dudzik,Tadeusz Pętlak
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Gadjev/ Scholtes,Chinese moon,Chinese moon,14,16,13,15,,,Toma Gadjev,Benoit Scholtes,Gabriel Luna Soriano,JAVIER IGNACIO CABALLOS MARTIN
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Kyläinpää/Orava,Bed Wetters Bad Setters - Sheffield,Bed Wetters Bad Setters - Sheffield,15,9,13,15,14,16,Kari Kyläinpää,Tuomas Orava,Richard Chapman,Joe Kerridge
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Eskens/Reitz,Ex-exeter,Eskens/Reitz,15,9,15,12,,,Kristof Reitz,Fre Eskens,Marc Le Chevallier,Barnaby Wheeler
Bracket Stage,Open Contender,Bracket A,Round of 32,Best of 3,Henri/Fabian,Garcia/Jackson,Garcia/Jackson,0,1,0,1,,,Henri Modenius,Fabian Rahm,Manuel Garcia-Doncel Calderon,Harvey Jackson
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Imbm & Pimpampel,Garcia/Jackson,Imbm & Pimpampel,15,9,15,11,,,David Leidenfrost,Pol Loutsch,Manuel Garcia-Doncel Calderon,Harvey Jackson
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Beauty and the Beast,Eskens/Reitz,Eskens/Reitz,11,15,9,15,,,Charlie Wilson,Dan Almeida,Kristof Reitz,Fre Eskens
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Marcos/Halvard,Bed Wetters Bad Setters - Sheffield,Marcos/Halvard,15,8,15,9,,,Halvard Hanisch,Marcos Campos,Richard Chapman,Joe Kerridge
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Biglio Dindo,Chinese moon,Biglio Dindo,15,13,15,13,,,Ondra Kasan,Louis Mareschal,Gabriel Luna Soriano,JAVIER IGNACIO CABALLOS MARTIN
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Le Spiko de Familia,Second Choices,Le Spiko de Familia,15,11,15,12,,,Kasper Søvndal,Andreas Christensen,Jorn neyens,Gilles Hublet
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Linnet Brothers,Pas Dégueu,Linnet Brothers,21,18,23,21,,,Mathias Linnet,Andreas Linnet,Louis Durand,Théo Vanh Hemelryck
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Relentless,NBS,Relentless,15,12,15,13,,,Sebi Mezzey,Alex Rokotas,Malte Klinkby,Jeppe Norlyk Hansen
Bracket Stage,Open Contender,Bracket A,Round of 16,Best of 3,Cheap Eisentrager/Siemer,Belgian Fries,Belgian Fries,4,15,10,15,,,Paul Halphen,Lucas Spitz,Gauthier Vandamme,joeri vlassaks
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Henri/Fabian,Dimi/Luki,Henri/Fabian,1,0,1,0,,,Henri Modenius,Fabian Rahm,Dimitri Kuhn,Lukas Böhler
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Ex-exeter,Sayy when to Go,Sayy when to Go,0,1,0,1,,,Marc Le Chevallier,Barnaby Wheeler,Faisal Sayyed,Rafael Gallego
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Kyläinpää/Orava,AK-47,Kyläinpää/Orava,15,11,15,12,,,Kari Kyläinpää,Tuomas Orava,Kenneth Put,Alexandre Tauziède
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Gadjev/ Scholtes,Don't cry,Gadjev/ Scholtes,15,13,15,12,,,Toma Gadjev,Benoit Scholtes,James Hodza,Stefan Weiner
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Deloitte Adventure Team,Hihilism,Deloitte Adventure Team,15,13,15,12,,,Janek Dudzik,Tadeusz Pętlak,Limongiu Antonio,Vlad Cornoiu
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Alt/Tschan,Harding/Macquet,Harding/Macquet,0,1,0,1,,,Yves Tschan,Natacha Alt,MAX harding,Antoine Macquet
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Soreen Dream Team,For Fox Sake 🦊,Soreen Dream Team,15,11,15,11,,,Hugo Callaway,James Jewitt,Xavier van Gorp,Igor Jottrand
Bracket Stage,Open Contender,Bracket A,P17: Round of 16,Best of 3,Ace Risks,"CRO's Club Sandwich ",Ace Risks,15,21,22,17,24,22,Jim Buhler,Matīss Apinis,vibhor dua,Jamie Carmichael
Bracket Stage,Open Contender,Bracket A,Quarter-final,Best of 3,Imbm & Pimpampel,Belgian Fries,Belgian Fries,21,23,20,22,,,David Leidenfrost,Pol Loutsch,Gauthier Vandamme,joeri vlassaks
Bracket Stage,Open Contender,Bracket A,Quarter-final,Best of 3,Eskens/Reitz,Relentless,Relentless,21,18,19,21,15,21,Kristof Reitz,Fre Eskens,Sebi Mezzey,Alex Rokotas
Bracket Stage,Open Contender,Bracket A,Quarter-final,Best of 3,Marcos/Halvard,Linnet Brothers,Marcos/Halvard,21,19,21,19,,,Halvard Hanisch,Marcos Campos,Mathias Linnet,Andreas Linnet
Bracket Stage,Open Contender,Bracket A,Quarter-final,Best of 3,Biglio Dindo,Le Spiko de Familia,Biglio Dindo,21,16,24,22,,,Ondra Kasan,Louis Mareschal,Kasper Søvndal,Andreas Christensen
Bracket Stage,Open Contender,Bracket A,P9: Quarter-final,Best of 3,Cheap Eisentrager/Siemer,Garcia/Jackson,Garcia/Jackson,15,13,10,15,9,15,Paul Halphen,Lucas Spitz,Manuel Garcia-Doncel Calderon,Harvey Jackson
Bracket Stage,Open Contender,Bracket A,P9: Quarter-final,Best of 3,NBS,Beauty and the Beast,NBS,11,15,15,12,15,13,Malte Klinkby,Jeppe Norlyk Hansen,Charlie Wilson,Dan Almeida
Bracket Stage,Open Contender,Bracket A,P9: Quarter-final,Best of 3,Pas Dégueu,Bed Wetters Bad Setters - Sheffield,Pas Dégueu,16,14,15,10,,,Louis Durand,Théo Vanh Hemelryck,Richard Chapman,Joe Kerridge
Bracket Stage,Open Contender,Bracket A,P9: Quarter-final,Best of 3,Second Choices,Chinese moon,Second Choices,21,19,15,12,,,Jorn neyens,Gilles Hublet,Gabriel Luna Soriano,JAVIER IGNACIO CABALLOS MARTIN
Bracket Stage,Open Contender,Bracket A,P17: Quarter-final,Best of 3,Henri/Fabian,Ace Risks,Ace Risks,13,15,12,15,,,Henri Modenius,Fabian Rahm,Jim Buhler,Matīss Apinis
Bracket Stage,Open Contender,Bracket A,P17: Quarter-final,Best of 3,Sayy when to Go,Soreen Dream Team,Soreen Dream Team,13,15,15,13,16,18,Faisal Sayyed,Rafael Gallego,Hugo Callaway,James Jewitt
Bracket Stage,Open Contender,Bracket A,P17: Quarter-final,Best of 3,Kyläinpää/Orava,Harding/Macquet,Kyläinpää/Orava,21,15,1,0,,,Kari Kyläinpää,Tuomas Orava,MAX harding,Antoine Macquet
Bracket Stage,Open Contender,Bracket A,P17: Quarter-final,Best of 3,Gadjev/ Scholtes,Deloitte Adventure Team,Deloitte Adventure Team,12,15,10,15,,,Toma Gadjev,Benoit Scholtes,Janek Dudzik,Tadeusz Pętlak
Bracket Stage,Open Contender,Bracket A,P25: Quarter-final,Best of 3,"CRO's Club Sandwich ",Dimi/Luki,"CRO's Club Sandwich ",1,0,1,0,,,vibhor dua,Jamie Carmichael,Dimitri Kuhn,Lukas Böhler
Bracket Stage,Open Contender,Bracket A,P25: Quarter-final,Best of 3,For Fox Sake 🦊,Ex-exeter,Ex-exeter,0,1,0,1,,,Xavier van Gorp,Igor Jottrand,Marc Le Chevallier,Barnaby Wheeler
Bracket Stage,Open Contender,Bracket A,P25: Quarter-final,Best of 3,Alt/Tschan,AK-47,AK-47,0,1,0,1,,,Yves Tschan,Natacha Alt,Kenneth Put,Alexandre Tauziède
Bracket Stage,Open Contender,Bracket A,P25: Quarter-final,Best of 3,Hihilism,Don't cry,Don't cry,12,15,13,15,,,Limongiu Antonio,Vlad Cornoiu,James Hodza,Stefan Weiner
Bracket Stage,Open Contender,Bracket A,Semi-final,Best of 3,Belgian Fries,Biglio Dindo,Biglio Dindo,17,21,19,21,,,Gauthier Vandamme,joeri vlassaks,Ondra Kasan,Louis Mareschal
Bracket Stage,Open Contender,Bracket A,Semi-final,Best of 3,Relentless,Marcos/Halvard,Marcos/Halvard,21,17,12,21,19,21,Sebi Mezzey,Alex Rokotas,Halvard Hanisch,Marcos Campos
Bracket Stage,Open Contender,Bracket A,P5: Semi-final,Best of 3,Le Spiko de Familia,Imbm & Pimpampel,Le Spiko de Familia,15,12,15,10,,,Kasper Søvndal,Andreas Christensen,David Leidenfrost,Pol Loutsch
Bracket Stage,Open Contender,Bracket A,P5: Semi-final,Best of 3,Linnet Brothers,Eskens/Reitz,Linnet Brothers,21,19,1,0,,,Mathias Linnet,Andreas Linnet,Kristof Reitz,Fre Eskens
Bracket Stage,Open Contender,Bracket A,P9: Semi-final,Best of 3,Garcia/Jackson,Second Choices,Second Choices,13,15,11,15,,,Manuel Garcia-Doncel Calderon,Harvey Jackson,Jorn neyens,Gilles Hublet
Bracket Stage,Open Contender,Bracket A,P9: Semi-final,Best of 3,NBS,Pas Dégueu,Pas Dégueu,11,15,15,10,11,15,Malte Klinkby,Jeppe Norlyk Hansen,Louis Durand,Théo Vanh Hemelryck
Bracket Stage,Open Contender,Bracket A,P13: Semi-final,Best of 3,Chinese moon,Cheap Eisentrager/Siemer,Chinese moon,16,14,15,13,,,Gabriel Luna Soriano,JAVIER IGNACIO CABALLOS MARTIN,Paul Halphen,Lucas Spitz
Bracket Stage,Open Contender,Bracket A,P13: Semi-final,Best of 3,Bed Wetters Bad Setters - Sheffield,Beauty and the Beast,Bed Wetters Bad Setters - Sheffield,15,10,15,10,,,Richard Chapman,Joe Kerridge,Charlie Wilson,Dan Almeida
Bracket Stage,Open Contender,Bracket A,P17: Semi-final,Best of 3,Ace Risks,Deloitte Adventure Team,Deloitte Adventure Team,4,15,15,10,12,15,Jim Buhler,Matīss Apinis,Janek Dudzik,Tadeusz Pętlak
Bracket Stage,Open Contender,Bracket A,P17: Semi-final,Best of 3,Soreen Dream Team,Kyläinpää/Orava,Kyläinpää/Orava,10,15,12,15,,,Hugo Callaway,James Jewitt,Kari Kyläinpää,Tuomas Orava
Bracket Stage,Open Contender,Bracket A,P21: Semi-final,Best of 3,Gadjev/ Scholtes,Henri/Fabian,Henri/Fabian,0,1,0,1,,,Toma Gadjev,Benoit Scholtes,Henri Modenius,Fabian Rahm
Bracket Stage,Open Contender,Bracket A,P21: Semi-final,Best of 3,Harding/Macquet,Sayy when to Go,Harding/Macquet,1,0,1,0,,,MAX harding,Antoine Macquet,Faisal Sayyed,Rafael Gallego
Bracket Stage,Open Contender,Bracket A,P25: Semi-final,Best of 3,"CRO's Club Sandwich ",Don't cry,"CRO's Club Sandwich ",15,12,19,17,,,vibhor dua,Jamie Carmichael,James Hodza,Stefan Weiner
Bracket Stage,Open Contender,Bracket A,P25: Semi-final,Best of 3,Ex-exeter,AK-47,Ex-exeter,15,11,16,14,,,Marc Le Chevallier,Barnaby Wheeler,Kenneth Put,Alexandre Tauziède
Bracket Stage,Open Contender,Bracket A,P29: Semi-final,Best of 3,Hihilism,Dimi/Luki,Hihilism,1,0,1,0,,,Limongiu Antonio,Vlad Cornoiu,Dimitri Kuhn,Lukas Böhler
Bracket Stage,Open Contender,Bracket A,P29: Semi-final,Best of 3,Alt/Tschan,For Fox Sake 🦊,For Fox Sake 🦊,0,1,0,1,,,Yves Tschan,Natacha Alt,Xavier van Gorp,Igor Jottrand
Bracket Stage,Open Contender,Bracket A,Final,Best of 3,Biglio Dindo,Marcos/Halvard,Biglio Dindo,21,18,21,17,,,Ondra Kasan,Louis Mareschal,Halvard Hanisch,Marcos Campos
Bracket Stage,Open Contender,Bracket A,P3: Final,Best of 3,Relentless,Belgian Fries,Relentless,15,12,15,12,,,Sebi Mezzey,Alex Rokotas,Gauthier Vandamme,joeri vlassaks
Bracket Stage,Open Contender,Bracket A,P5: Final,Best of 3,Le Spiko de Familia,Linnet Brothers,Le Spiko de Familia,21,18,1,0,,,Kasper Søvndal,Andreas Christensen,Mathias Linnet,Andreas Linnet
Bracket Stage,Open Contender,Bracket A,P7: Final,Best of 3,Eskens/Reitz,Imbm & Pimpampel,Imbm & Pimpampel,15,21,0,1,,,Kristof Reitz,Fre Eskens,David Leidenfrost,Pol Loutsch
Bracket Stage,Open Contender,Bracket A,P9: Final,Best of 3,Second Choices,Pas Dégueu,Second Choices,15,13,15,13,,,Jorn neyens,Gilles Hublet,Louis Durand,Théo Vanh Hemelryck
Bracket Stage,Open Contender,Bracket A,P11: Final,Best of 3,NBS,Garcia/Jackson,Garcia/Jackson,11,15,15,17,,,Malte Klinkby,Jeppe Norlyk Hansen,Manuel Garcia-Doncel Calderon,Harvey Jackson
Bracket Stage,Open Contender,Bracket A,P13: Final,Best of 3,Chinese moon,Bed Wetters Bad Setters - Sheffield,Chinese moon,0,1,1,0,1,0,Gabriel Luna Soriano,JAVIER IGNACIO CABALLOS MARTIN,Richard Chapman,Joe Kerridge
Bracket Stage,Open Contender,Bracket A,P15: Final,Best of 3,Beauty and the Beast,Cheap Eisentrager/Siemer,Cheap Eisentrager/Siemer,11,15,15,13,14,16,Charlie Wilson,Dan Almeida,Paul Halphen,Lucas Spitz
Bracket Stage,Open Contender,Bracket A,P17: Final,Best of 3,Deloitte Adventure Team,Kyläinpää/Orava,Deloitte Adventure Team,1,0,1,0,,,Janek Dudzik,Tadeusz Pętlak,Kari Kyläinpää,Tuomas Orava
Bracket Stage,Open Contender,Bracket A,P19: Final,Best of 3,Soreen Dream Team,Ace Risks,Soreen Dream Team,15,11,15,17,15,12,Hugo Callaway,James Jewitt,Jim Buhler,Matīss Apinis
Bracket Stage,Open Contender,Bracket A,P23: Final,Best of 3,Sayy when to Go,Gadjev/ Scholtes,Gadjev/ Scholtes,0,1,0,1,,,Faisal Sayyed,Rafael Gallego,Toma Gadjev,Benoit Scholtes
Bracket Stage,Open Contender,Bracket A,P25: Final,Best of 3,"CRO's Club Sandwich ",Ex-exeter,"CRO's Club Sandwich ",21,16,21,15,,,vibhor dua,Jamie Carmichael,Marc Le Chevallier,Barnaby Wheeler
Bracket Stage,Open Contender,Bracket A,P27: Final,Best of 3,AK-47,Don't cry,Don't cry,0,1,1,0,0,1,Kenneth Put,Alexandre Tauziède,James Hodza,Stefan Weiner
Bracket Stage,Open Contender,Bracket A,P29: Final,Best of 3,Hihilism,For Fox Sake 🦊,Hihilism,1,0,0,1,1,0,Limongiu Antonio,Vlad Cornoiu,Xavier van Gorp,Igor Jottrand
Bracket Stage,Open Contender,Bracket B,Round of 16,Best of 3,Rage Cage,WS Incrediballers,Rage Cage,15,5,15,6,,,Dario Sommer,Stefan Geyer,Karol Barbasiewicz,Max Łochowski
Bracket Stage,Open Contender,Bracket B,Round of 16,Best of 3,Czech yourself before you wreck yourself,Ball Busters,Czech yourself before you wreck yourself,15,11,15,9,,,Patrik Gilmore,Matthew Russell,Moritz Albrecht,Lukas Weinsberger
Bracket Stage,Open Contender,Bracket B,Round of 16,Best of 3,Les Ficheurs,Better Late Than Never,Les Ficheurs,15,8,15,6,,,Pierre  Hachard,Ulysse Couturier,Dylan Brook,Charles Bryan Orodio
Bracket Stage,Open Contender,Bracket B,Round of 16,Best of 3,Jurre-ney to the centre of the serve,LiaMillios,Jurre-ney to the centre of the serve,15,9,15,8,,,Jurre Baguet,Liam Duffy,Alex Malioglou,Liam Akhurst
Bracket Stage,Open Contender,Bracket B,Round of 16,Best of 3,Les TIBOUSEC,The Bagels,Les TIBOUSEC,24,22,21,18,,,Alexis Sécher,Dorian Boulay,Robin Harris,George Ward
Bracket Stage,Open Contender,Bracket B,Round of 16,Best of 3,Spikepats,PowerLuck,Spikepats,15,9,15,7,,,Andre Langner,Gerben Dreesen,Pawel Ambrozej,Luke McAuley
Bracket Stage,Open Contender,Bracket B,Round of 16,Best of 3,Lord of The Rims,"East Coast, Beast Coast","East Coast, Beast Coast",8,15,4,15,,,Will Davey,Ed Davey,Colten Van Etten,Amrit Hingorani
Bracket Stage,Open Contender,Bracket B,Quarter-final,Best of 3,Baltic Bashers 🌊,"East Coast, Beast Coast",Baltic Bashers 🌊,15,13,12,15,15,12,Mikołaj Cichocki,Jakob Blaaholm Nielsen,Colten Van Etten,Amrit Hingorani
Bracket Stage,Open Contender,Bracket B,Quarter-final,Best of 3,Rage Cage,Spikepats,Rage Cage,15,13,14,16,15,9,Dario Sommer,Stefan Geyer,Andre Langner,Gerben Dreesen
Bracket Stage,Open Contender,Bracket B,Quarter-final,Best of 3,Czech yourself before you wreck yourself,Les TIBOUSEC,Czech yourself before you wreck yourself,16,14,18,16,,,Patrik Gilmore,Matthew Russell,Alexis Sécher,Dorian Boulay
Bracket Stage,Open Contender,Bracket B,Quarter-final,Best of 3,Les Ficheurs,Jurre-ney to the centre of the serve,Les Ficheurs,15,13,15,13,,,Pierre  Hachard,Ulysse Couturier,Jurre Baguet,Liam Duffy
Bracket Stage,Open Contender,Bracket B,P9: Quarter-final,Best of 3,PowerLuck,WS Incrediballers,PowerLuck,15,8,15,11,,,Pawel Ambrozej,Luke McAuley,Karol Barbasiewicz,Max Łochowski
Bracket Stage,Open Contender,Bracket B,P9: Quarter-final,Best of 3,The Bagels,Ball Busters,Ball Busters,15,13,13,15,12,15,Robin Harris,George Ward,Moritz Albrecht,Lukas Weinsberger
Bracket Stage,Open Contender,Bracket B,P9: Quarter-final,Best of 3,LiaMillios,Better Late Than Never,Better Late Than Never,8,15,10,15,,,Alex Malioglou,Liam Akhurst,Dylan Brook,Charles Bryan Orodio
Bracket Stage,Open Contender,Bracket B,Semi-final,Best of 3,Baltic Bashers 🌊,Les Ficheurs,Les Ficheurs,15,11,11,15,12,15,Mikołaj Cichocki,Jakob Blaaholm Nielsen,Pierre  Hachard,Ulysse Couturier
Bracket Stage,Open Contender,Bracket B,Semi-final,Best of 3,Rage Cage,Czech yourself before you wreck yourself,Rage Cage,15,12,17,15,,,Dario Sommer,Stefan Geyer,Patrik Gilmore,Matthew Russell
Bracket Stage,Open Contender,Bracket B,P5: Semi-final,Best of 3,Jurre-ney to the centre of the serve,"East Coast, Beast Coast",Jurre-ney to the centre of the serve,9,15,15,12,15,11,Jurre Baguet,Liam Duffy,Colten Van Etten,Amrit Hingorani
Bracket Stage,Open Contender,Bracket B,P5: Semi-final,Best of 3,Les TIBOUSEC,Spikepats,Les TIBOUSEC,15,13,15,17,15,13,Alexis Sécher,Dorian Boulay,Andre Langner,Gerben Dreesen
Bracket Stage,Open Contender,Bracket B,P9: Semi-final,Best of 3,Lord of The Rims,Better Late Than Never,Better Late Than Never,8,15,12,15,,,Will Davey,Ed Davey,Dylan Brook,Charles Bryan Orodio
Bracket Stage,Open Contender,Bracket B,P9: Semi-final,Best of 3,PowerLuck,Ball Busters,PowerLuck,15,12,12,15,15,9,Pawel Ambrozej,Luke McAuley,Moritz Albrecht,Lukas Weinsberger
Bracket Stage,Open Contender,Bracket B,P13: Semi-final,Best of 3,The Bagels,WS Incrediballers,WS Incrediballers,10,15,11,15,,,Robin Harris,George Ward,Karol Barbasiewicz,Max Łochowski
Bracket Stage,Open Contender,Bracket B,Final,Best of 3,Les Ficheurs,Rage Cage,Rage Cage,15,17,18,16,12,15,Pierre  Hachard,Ulysse Couturier,Dario Sommer,Stefan Geyer
Bracket Stage,Open Contender,Bracket B,P3: Final,Best of 3,Czech yourself before you wreck yourself,Baltic Bashers 🌊,Czech yourself before you wreck yourself,15,13,15,11,,,Patrik Gilmore,Matthew Russell,Mikołaj Cichocki,Jakob Blaaholm Nielsen
Bracket Stage,Open Contender,Bracket B,P5: Final,Best of 3,Jurre-ney to the centre of the serve,Les TIBOUSEC,Jurre-ney to the centre of the serve,15,13,15,13,,,Jurre Baguet,Liam Duffy,Alexis Sécher,Dorian Boulay
Bracket Stage,Open Contender,Bracket B,P9: Final,Best of 3,Better Late Than Never,PowerLuck,Better Late Than Never,15,11,15,9,,,Dylan Brook,Charles Bryan Orodio,Pawel Ambrozej,Luke McAuley
Bracket Stage,Open Contender,Bracket B,P11: Final,Best of 3,Ball Busters,Lord of The Rims,Ball Busters,15,11,15,9,,,Moritz Albrecht,Lukas Weinsberger,Will Davey,Ed Davey
Bracket Stage,Open Contender,Bracket B,P13: Final,Best of 3,LiaMillios,WS Incrediballers,WS Incrediballers,16,18,10,15,,,Alex Malioglou,Liam Akhurst,Karol Barbasiewicz,Max Łochowski
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",1,Single game,Bill & Ben the Flower Pot Men,Spikermen,Spikermen,19,21,,,,,James Greenlaw,,Tyler Hansen,Rohan Krishna
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",1,Single game,DENG,Kangaroo Paella,DENG,15,11,,,,,Richard Geng,Dan Byrom,Bec Dumesny,Laura Pons Miles
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",1,Single game,Hidden Depths,Dipshit and Dongo,Hidden Depths,15,8,,,,,Jack Morgan,Theo Brown,Freya Levie,Kari Levie
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",1,Single game,Spankball,Blingo Babes,Spankball,15,9,,,,,Ed Hanton,Kiran Patel,Sofina Suhaimi,Hannah Waters
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",2,Single game,Bill & Ben the Flower Pot Men,Kangaroo Paella,Bill & Ben the Flower Pot Men,15,7,,,,,James Greenlaw,,Bec Dumesny,Laura Pons Miles
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",2,Single game,DENG,Blingo Babes,DENG,15,4,,,,,Richard Geng,Dan Byrom,Sofina Suhaimi,Hannah Waters
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",2,Single game,Hidden Depths,The TW O’s,Hidden Depths,15,4,,,,,Jack Morgan,Theo Brown,Oliver Kowal,Ollie Shawyer
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",2,Single game,Dipshit and Dongo,Spikermen,Spikermen,5,15,,,,,Freya Levie,Kari Levie,Tyler Hansen,Rohan Krishna
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",3,Single game,Bill & Ben the Flower Pot Men,Dipshit and Dongo,Bill & Ben the Flower Pot Men,15,6,,,,,James Greenlaw,,Freya Levie,Kari Levie
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",3,Single game,Hidden Depths,Spankball,Spankball,9,15,,,,,Jack Morgan,Theo Brown,Ed Hanton,Kiran Patel
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",3,Single game,The TW O’s,Spikermen,Spikermen,6,15,,,,,Oliver Kowal,Ollie Shawyer,Tyler Hansen,Rohan Krishna
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",3,Single game,Blingo Babes,Kangaroo Paella,Kangaroo Paella,10,15,,,,,Sofina Suhaimi,Hannah Waters,Bec Dumesny,Laura Pons Miles
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",4,Single game,Bill & Ben the Flower Pot Men,Blingo Babes,Bill & Ben the Flower Pot Men,15,1,,,,,James Greenlaw,,Sofina Suhaimi,Hannah Waters
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",4,Single game,DENG,Hidden Depths,DENG,15,13,,,,,Richard Geng,Dan Byrom,Jack Morgan,Theo Brown
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",4,Single game,Spankball,Spikermen,Spikermen,10,15,,,,,Ed Hanton,Kiran Patel,Tyler Hansen,Rohan Krishna
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",4,Single game,The TW O’s,Dipshit and Dongo,Dipshit and Dongo,11,15,,,,,Oliver Kowal,Ollie Shawyer,Freya Levie,Kari Levie
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",5,Single game,Bill & Ben the Flower Pot Men,The TW O’s,Bill & Ben the Flower Pot Men,15,9,,,,,James Greenlaw,,Oliver Kowal,Ollie Shawyer
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",5,Single game,DENG,Spikermen,Spikermen,10,15,,,,,Richard Geng,Dan Byrom,Tyler Hansen,Rohan Krishna
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",5,Single game,Hidden Depths,Kangaroo Paella,Hidden Depths,15,10,,,,,Jack Morgan,Theo Brown,Bec Dumesny,Laura Pons Miles
Group Stage,Open Social (Beginner + Intermediate),"Group A (43,44, 45, 46)",5,Single game,Spankball,Dipshit and Dongo,Spankball,15,9,,,,,Ed Hanton,Kiran Patel,Freya Levie,Kari Levie
